Model,TBS1102C
5.344e-02,2.232
5.376e-02,2.248
5.408e-02,2.248
5.440e-02,2.248
5.472e-02,2.24
5.504e-02,2.256
5.536e-02,2.256
5.568e-02,2.248
5.600e-02,2.24
5.632e-02,2.248
5.664e-02,2.248
5.696e-02,2.248
5.728e-02,2.248
5.760e-02,2.248
5.792e-02,2.256
5.824e-02,2.248
5.856e-02,2.248
5.888e-02,2.248
5.920e-02,2.24
5.952e-02,2.232
5.984e-02,2.24
6.016e-02,2.24
6.048e-02,2.24
6.080e-02,2.248
6.112e-02,2.256
6.144e-02,2.256
6.176e-02,2.264
6.208e-02,2.264
6.240e-02,2.272
6.272e-02,2.264
6.304e-02,2.256
6.336e-02,2.256
6.368e-02,2.256
6.400e-02,2.24
6.432e-02,2.24
6.464e-02,2.24
6.496e-02,2.24
6.528e-02,2.224
6.560e-02,2.232
6.592e-02,2.224
6.624e-02,2.224
6.656e-02,2.224
6.688e-02,2.216
6.720e-02,2.208
6.752e-02,2.216
6.784e-02,2.208
6.816e-02,2.208
6.848e-02,2.208
6.880e-02,2.216
6.912e-02,2.208
6.944e-02,2.208
6.976e-02,2.208
7.008e-02,2.208
7.040e-02,2.208
7.072e-02,2.208
7.104e-02,2.192
7.136e-02,2.184
7.168e-02,2.176
7.200e-02,2.176
7.232e-02,2.176
7.264e-02,2.184
7.296e-02,2.176
7.328e-02,2.176
7.360e-02,2.184
7.392e-02,2.184
7.424e-02,2.192
7.456e-02,2.192
7.488e-02,2.2
7.520e-02,2.2
7.552e-02,2.192
7.584e-02,2.192
7.616e-02,2.2
7.648e-02,2.2
7.680e-02,2.2
7.712e-02,2.2
7.744e-02,2.2
7.776e-02,2.2
7.808e-02,2.2
7.840e-02,2.2
7.872e-02,2.2
7.904e-02,2.192
7.936e-02,2.2
7.968e-02,2.2
8.000e-02,2.2
8.032e-02,2.2
8.064e-02,2.2
8.096e-02,2.208
8.128e-02,2.216
8.160e-02,2.232
8.192e-02,2.224
8.224e-02,2.216
8.256e-02,2.224
8.288e-02,2.224
8.320e-02,2.224
8.352e-02,2.208
8.384e-02,2.216
8.416e-02,2.2
8.448e-02,2.208
8.480e-02,2.2
8.512e-02,2.2
8.544e-02,2.2
8.576e-02,2.192
8.608e-02,2.184
8.640e-02,2.192
8.672e-02,2.184
8.704e-02,2.192
8.736e-02,2.184
8.768e-02,2.184
8.800e-02,2.184
8.832e-02,2.176
8.864e-02,2.176
8.896e-02,2.184
8.928e-02,2.176
8.960e-02,2.184
8.992e-02,2.176
9.024e-02,2.176
9.056e-02,2.184
9.088e-02,2.168
9.120e-02,2.152
9.152e-02,2.144
9.184e-02,2.144
9.216e-02,2.144
9.248e-02,2.144
9.280e-02,2.144
9.312e-02,2.144
9.344e-02,2.152
9.376e-02,2.152
9.408e-02,2.152
9.440e-02,2.16
9.472e-02,2.16
9.504e-02,2.16
9.536e-02,2.176
9.568e-02,2.16
9.600e-02,2.16
9.632e-02,2.16
9.664e-02,2.168
9.696e-02,2.168
9.728e-02,2.168
9.760e-02,2.168
9.792e-02,2.16
9.824e-02,2.168
9.856e-02,2.168
9.888e-02,2.16
9.920e-02,2.168
9.952e-02,2.16
9.984e-02,2.16
1.002e-01,2.168
1.005e-01,2.152
1.008e-01,2.16
1.011e-01,2.176
1.014e-01,2.184
1.018e-01,2.184
1.021e-01,2.184
1.024e-01,2.184
1.027e-01,2.184
1.030e-01,2.184
1.034e-01,2.176
1.037e-01,2.168
1.040e-01,2.16
1.043e-01,2.16
1.046e-01,2.152
1.050e-01,2.152
1.053e-01,2.144
1.056e-01,2.144
1.059e-01,2.144
1.062e-01,2.136
1.066e-01,2.136
1.069e-01,2.128
1.072e-01,2.128
1.075e-01,2.128
1.078e-01,2.12
1.082e-01,2.12
1.085e-01,2.12
1.088e-01,2.12
1.091e-01,2.12
1.094e-01,2.12
1.098e-01,2.112
1.101e-01,2.112
1.104e-01,2.112
1.107e-01,2.104
1.110e-01,2.088
1.114e-01,2.072
1.117e-01,2.064
1.120e-01,2.064
1.123e-01,2.064
1.126e-01,2.064
1.130e-01,2.056
1.133e-01,2.064
1.136e-01,2.064
1.139e-01,2.064
1.142e-01,2.072
1.146e-01,2.072
1.149e-01,2.072
1.152e-01,2.08
1.155e-01,2.064
1.158e-01,2.064
1.162e-01,2.064
1.165e-01,2.064
1.168e-01,2.064
1.171e-01,2.056
1.174e-01,2.056
1.178e-01,2.056
1.181e-01,2.064
1.184e-01,2.056
1.187e-01,2.056
1.190e-01,2.048
1.194e-01,2.04
1.197e-01,2.048
1.200e-01,2.048
1.203e-01,2.04
1.206e-01,2.04
1.210e-01,2.04
1.213e-01,2.056
1.216e-01,2.056
1.219e-01,2.048
1.222e-01,2.048
1.226e-01,2.048
1.229e-01,2.04
1.232e-01,2.032
1.235e-01,2.024
1.238e-01,2.016
1.242e-01,2.016
1.245e-01,2.008
1.248e-01,2
1.251e-01,2
1.254e-01,1.984
1.258e-01,1.984
1.261e-01,1.992
1.264e-01,1.984
1.267e-01,1.976
1.270e-01,1.968
1.274e-01,1.968
1.277e-01,1.96
1.280e-01,1.952
1.283e-01,1.944
1.286e-01,1.952
1.290e-01,1.944
1.293e-01,1.936
1.296e-01,1.928
1.299e-01,1.928
1.302e-01,1.928
1.306e-01,1.92
1.309e-01,1.912
1.312e-01,1.888
1.315e-01,1.872
1.318e-01,1.88
1.322e-01,1.872
1.325e-01,1.856
1.328e-01,1.856
1.331e-01,1.856
1.334e-01,1.856
1.338e-01,1.864
1.341e-01,1.856
1.344e-01,1.856
1.347e-01,1.856
1.350e-01,1.848
1.354e-01,1.848
1.357e-01,1.84
1.360e-01,1.832
1.363e-01,1.832
1.366e-01,1.824
1.370e-01,1.816
1.373e-01,1.816
1.376e-01,1.808
1.379e-01,1.8
1.382e-01,1.8
1.386e-01,1.8
1.389e-01,1.784
1.392e-01,1.776
1.395e-01,1.776
1.398e-01,1.776
1.402e-01,1.776
1.405e-01,1.76
1.408e-01,1.76
1.411e-01,1.768
1.414e-01,1.768
1.418e-01,1.768
1.421e-01,1.76
1.424e-01,1.76
1.427e-01,1.752
1.430e-01,1.744
1.434e-01,1.728
1.437e-01,1.72
1.440e-01,1.712
1.443e-01,1.696
1.446e-01,1.696
1.450e-01,1.68
1.453e-01,1.672
1.456e-01,1.672
1.459e-01,1.664
1.462e-01,1.648
1.466e-01,1.64
1.469e-01,1.64
1.472e-01,1.632
1.475e-01,1.616
1.478e-01,1.608
1.482e-01,1.608
1.485e-01,1.6
1.488e-01,1.6
1.491e-01,1.6
1.494e-01,1.592
1.498e-01,1.568
1.501e-01,1.576
1.504e-01,1.568
1.507e-01,1.56
1.510e-01,1.544
1.514e-01,1.528
1.517e-01,1.52
1.520e-01,1.52
1.523e-01,1.504
1.526e-01,1.504
1.530e-01,1.496
1.533e-01,1.496
1.536e-01,1.496
1.539e-01,1.488
1.542e-01,1.488
1.546e-01,1.488
1.549e-01,1.496
1.552e-01,1.488
1.555e-01,1.488
1.558e-01,1.48
1.562e-01,1.472
1.565e-01,1.48
1.568e-01,1.472
1.571e-01,1.464
1.574e-01,1.472
1.578e-01,1.464
1.581e-01,1.464
1.584e-01,1.456
1.587e-01,1.456
1.590e-01,1.448
1.594e-01,1.448
1.597e-01,1.448
1.600e-01,1.44
1.603e-01,1.432
1.606e-01,1.432
1.610e-01,1.448
1.613e-01,1.456
1.616e-01,1.464
1.619e-01,1.456
1.622e-01,1.456
1.626e-01,1.464
1.629e-01,1.456
1.632e-01,1.44
1.635e-01,1.448
1.638e-01,1.44
1.642e-01,1.432
1.645e-01,1.432
1.648e-01,1.424
1.651e-01,1.432
1.654e-01,1.424
1.658e-01,1.416
1.661e-01,1.424
1.664e-01,1.416
1.667e-01,1.416
1.670e-01,1.416
1.674e-01,1.416
1.677e-01,1.416
1.680e-01,1.408
1.683e-01,1.416
1.686e-01,1.416
1.690e-01,1.424
1.693e-01,1.416
1.696e-01,1.424
1.699e-01,1.424
1.702e-01,1.424
1.706e-01,1.424
1.709e-01,1.424
1.712e-01,1.408
1.715e-01,1.408
1.718e-01,1.416
1.722e-01,1.408
1.725e-01,1.408
1.728e-01,1.416
1.731e-01,1.432
1.734e-01,1.432
1.738e-01,1.44
1.741e-01,1.448
1.744e-01,1.456
1.747e-01,1.464
1.750e-01,1.472
1.754e-01,1.472
1.757e-01,1.48
1.760e-01,1.488
1.763e-01,1.496
1.766e-01,1.504
1.770e-01,1.504
1.773e-01,1.512
1.776e-01,1.528
1.779e-01,1.528
1.782e-01,1.536
1.786e-01,1.536
1.789e-01,1.544
1.792e-01,1.552
1.795e-01,1.552
1.798e-01,1.568
1.802e-01,1.568
1.805e-01,1.584
1.808e-01,1.592
1.811e-01,1.616
1.814e-01,1.624
1.818e-01,1.632
1.821e-01,1.64
1.824e-01,1.656
1.827e-01,1.656
1.830e-01,1.664
1.834e-01,1.664
1.837e-01,1.672
1.840e-01,1.672
1.843e-01,1.672
1.846e-01,1.68
1.850e-01,1.688
1.853e-01,1.696
1.856e-01,1.704
1.859e-01,1.712
1.862e-01,1.712
1.866e-01,1.72
1.869e-01,1.728
1.872e-01,1.736
1.875e-01,1.744
1.878e-01,1.744
1.882e-01,1.752
1.885e-01,1.76
1.888e-01,1.768
1.891e-01,1.784
1.894e-01,1.784
1.898e-01,1.792
1.901e-01,1.808
1.904e-01,1.8
1.907e-01,1.808
1.910e-01,1.8
1.914e-01,1.8
1.917e-01,1.8
1.920e-01,1.808
1.923e-01,1.816
1.926e-01,1.816
1.930e-01,1.848
1.933e-01,1.848
1.936e-01,1.848
1.939e-01,1.864
1.942e-01,1.872
1.946e-01,1.896
1.949e-01,1.904
1.952e-01,1.912
1.955e-01,1.912
1.958e-01,1.92
1.962e-01,1.92
1.965e-01,1.936
1.968e-01,1.944
1.971e-01,1.944
1.974e-01,1.96
1.978e-01,1.968
1.981e-01,1.976
1.984e-01,1.976
1.987e-01,1.984
1.990e-01,1.984
1.994e-01,1.992
1.997e-01,2.008
2.000e-01,2.008
2.003e-01,2.008
2.006e-01,2.024
2.010e-01,2.032
2.013e-01,2.048
2.016e-01,2.056
2.019e-01,2.064
2.022e-01,2.072
2.026e-01,2.08
2.029e-01,2.072
2.032e-01,2.08
2.035e-01,2.08
2.038e-01,2.08
2.042e-01,2.08
2.045e-01,2.072
2.048e-01,2.08
2.051e-01,2.08
2.054e-01,2.088
2.058e-01,2.088
2.061e-01,2.08
2.064e-01,2.08
2.067e-01,2.088
2.070e-01,2.088
2.074e-01,2.088
2.077e-01,2.088
2.080e-01,2.088
2.083e-01,2.088
2.086e-01,2.096
2.090e-01,2.096
2.093e-01,2.088
2.096e-01,2.088
2.099e-01,2.096
2.102e-01,2.096
2.106e-01,2.096
2.109e-01,2.08
2.112e-01,2.072
2.115e-01,2.064
2.118e-01,2.064
2.122e-01,2.056
2.125e-01,2.056
2.128e-01,2.056
2.131e-01,2.064
2.134e-01,2.064
2.138e-01,2.072
2.141e-01,2.072
2.144e-01,2.072
2.147e-01,2.072
2.150e-01,2.08
2.154e-01,2.072
2.157e-01,2.072
2.160e-01,2.072
2.163e-01,2.072
2.166e-01,2.08
2.170e-01,2.072
2.173e-01,2.064
2.176e-01,2.08
2.179e-01,2.064
2.182e-01,2.064
2.186e-01,2.064
2.189e-01,2.064
2.192e-01,2.064
2.195e-01,2.056
2.198e-01,2.048
2.202e-01,2.048
2.205e-01,2.048
2.208e-01,2.056
2.211e-01,2.056
2.214e-01,2.064
2.218e-01,2.056
2.221e-01,2.056
2.224e-01,2.064
2.227e-01,2.064
2.230e-01,2.048
2.234e-01,2.04
2.237e-01,2.04
2.240e-01,2.032
2.243e-01,2.024
2.246e-01,2.008
2.250e-01,2.016
2.253e-01,2.016
2.256e-01,2.008
2.259e-01,2
2.262e-01,1.984
2.266e-01,1.984
2.269e-01,1.984
2.272e-01,1.976
2.275e-01,1.968
2.278e-01,1.968
2.282e-01,1.96
2.285e-01,1.968
2.288e-01,1.96
2.291e-01,1.952
2.294e-01,1.952
2.298e-01,1.944
2.301e-01,1.944
2.304e-01,1.944
2.307e-01,1.928
2.310e-01,1.92
2.314e-01,1.912
2.317e-01,1.896
2.320e-01,1.888
2.323e-01,1.88
2.326e-01,1.888
2.330e-01,1.888
2.333e-01,1.888
2.336e-01,1.888
2.339e-01,1.888
2.342e-01,1.896
2.346e-01,1.888
2.349e-01,1.896
2.352e-01,1.888
2.355e-01,1.88
2.358e-01,1.88
2.362e-01,1.88
2.365e-01,1.888
2.368e-01,1.88
2.371e-01,1.872
2.374e-01,1.88
2.378e-01,1.872
2.381e-01,1.872
2.384e-01,1.872
2.387e-01,1.864
2.390e-01,1.864
2.394e-01,1.864
2.397e-01,1.864
2.400e-01,1.864
2.403e-01,1.856
2.406e-01,1.856
2.410e-01,1.864
2.413e-01,1.872
2.416e-01,1.872
2.419e-01,1.88
2.422e-01,1.888
2.426e-01,1.872
2.429e-01,1.872
2.432e-01,1.864
2.435e-01,1.856
2.438e-01,1.848
2.442e-01,1.848
2.445e-01,1.84
2.448e-01,1.832
2.451e-01,1.84
2.454e-01,1.832
2.458e-01,1.832
2.461e-01,1.824
2.464e-01,1.816
2.467e-01,1.824
2.470e-01,1.824
2.474e-01,1.808
2.477e-01,1.808
2.480e-01,1.808
2.483e-01,1.808
2.486e-01,1.808
2.490e-01,1.808
2.493e-01,1.8
2.496e-01,1.808
2.499e-01,1.8
2.502e-01,1.808
2.506e-01,1.8
2.509e-01,1.784
2.512e-01,1.776
2.515e-01,1.768
2.518e-01,1.768
2.522e-01,1.76
2.525e-01,1.768
2.528e-01,1.76
2.531e-01,1.768
2.534e-01,1.768
2.538e-01,1.768
2.541e-01,1.776
2.544e-01,1.776
2.547e-01,1.784
2.550e-01,1.784
2.554e-01,1.784
2.557e-01,1.784
2.560e-01,1.784
2.563e-01,1.792
2.566e-01,1.792
2.570e-01,1.784
2.573e-01,1.792
2.576e-01,1.792
2.579e-01,1.8
2.582e-01,1.792
2.586e-01,1.792
2.589e-01,1.8
2.592e-01,1.8
2.595e-01,1.784
2.598e-01,1.792
2.602e-01,1.784
2.605e-01,1.784
2.608e-01,1.792
2.611e-01,1.808
2.614e-01,1.816
2.618e-01,1.816
2.621e-01,1.824
2.624e-01,1.816
2.627e-01,1.824
2.630e-01,1.816
2.634e-01,1.816
2.637e-01,1.808
2.640e-01,1.8
2.643e-01,1.8
2.646e-01,1.792
2.650e-01,1.792
2.653e-01,1.792
2.656e-01,1.792
2.659e-01,1.792
2.662e-01,1.784
2.666e-01,1.792
2.669e-01,1.784
2.672e-01,1.784
2.675e-01,1.776
2.678e-01,1.776
2.682e-01,1.784
2.685e-01,1.776
2.688e-01,1.784
2.691e-01,1.776
2.694e-01,1.784
2.698e-01,1.776
2.701e-01,1.784
2.704e-01,1.776
2.707e-01,1.776
2.710e-01,1.752
2.714e-01,1.752
2.717e-01,1.752
2.720e-01,1.752
2.723e-01,1.744
2.726e-01,1.744
2.730e-01,1.752
2.733e-01,1.752
2.736e-01,1.752
2.739e-01,1.752
2.742e-01,1.76
2.746e-01,1.768
2.749e-01,1.768
2.752e-01,1.768
2.755e-01,1.76
2.758e-01,1.768
2.762e-01,1.776
2.765e-01,1.776
2.768e-01,1.776
2.771e-01,1.784
2.774e-01,1.776
2.778e-01,1.784
2.781e-01,1.792
2.784e-01,1.776
2.787e-01,1.768
2.790e-01,1.784
2.794e-01,1.776
2.797e-01,1.792
2.800e-01,1.784
2.803e-01,1.784
2.806e-01,1.784
2.810e-01,1.8
2.813e-01,1.808
2.816e-01,1.808
2.819e-01,1.816
2.822e-01,1.816
2.826e-01,1.816
2.829e-01,1.808
2.832e-01,1.8
2.835e-01,1.8
2.838e-01,1.8
2.842e-01,1.8
2.845e-01,1.792
2.848e-01,1.784
2.851e-01,1.784
2.854e-01,1.792
2.858e-01,1.784
2.861e-01,1.784
2.864e-01,1.784
2.867e-01,1.776
2.870e-01,1.776
2.874e-01,1.776
2.877e-01,1.776
2.880e-01,1.776
2.883e-01,1.776
2.886e-01,1.776
2.890e-01,1.768
2.893e-01,1.776
2.896e-01,1.776
2.899e-01,1.784
2.902e-01,1.776
2.906e-01,1.768
2.909e-01,1.76
2.912e-01,1.752
2.915e-01,1.76
2.918e-01,1.736
2.922e-01,1.736
2.925e-01,1.736
2.928e-01,1.744
2.931e-01,1.752
2.934e-01,1.76
2.938e-01,1.752
2.941e-01,1.752
2.944e-01,1.768
2.947e-01,1.768
2.950e-01,1.768
2.954e-01,1.768
2.957e-01,1.776
2.960e-01,1.776
2.963e-01,1.776
2.966e-01,1.768
2.970e-01,1.776
2.973e-01,1.784
2.976e-01,1.776
2.979e-01,1.784
2.982e-01,1.776
2.986e-01,1.776
2.989e-01,1.776
2.992e-01,1.784
2.995e-01,1.784
2.998e-01,1.784
3.002e-01,1.784
3.005e-01,1.784
3.008e-01,1.792
3.011e-01,1.8
3.014e-01,1.808
3.018e-01,1.8
3.021e-01,1.816
3.024e-01,1.808
3.027e-01,1.8
3.030e-01,1.808
3.034e-01,1.808
3.037e-01,1.808
3.040e-01,1.8
3.043e-01,1.792
3.046e-01,1.784
3.050e-01,1.792
3.053e-01,1.784
3.056e-01,1.792
3.059e-01,1.776
3.062e-01,1.784
3.066e-01,1.784
3.069e-01,1.784
3.072e-01,1.768
3.075e-01,1.776
3.078e-01,1.776
3.082e-01,1.776
3.085e-01,1.784
3.088e-01,1.768
3.091e-01,1.768
3.094e-01,1.768
3.098e-01,1.776
3.101e-01,1.776
3.104e-01,1.776
3.107e-01,1.768
3.110e-01,1.752
3.114e-01,1.752
3.117e-01,1.744
3.120e-01,1.736
3.123e-01,1.736
3.126e-01,1.736
3.130e-01,1.752
3.133e-01,1.76
3.136e-01,1.752
3.139e-01,1.76
3.142e-01,1.76
3.146e-01,1.768
3.149e-01,1.76
3.152e-01,1.76
3.155e-01,1.776
3.158e-01,1.776
3.162e-01,1.784
3.165e-01,1.768
3.168e-01,1.776
3.171e-01,1.776
3.174e-01,1.784
3.178e-01,1.776
3.181e-01,1.784
3.184e-01,1.784
3.187e-01,1.784
3.190e-01,1.776
3.194e-01,1.776
3.197e-01,1.776
3.200e-01,1.784
3.203e-01,1.784

