Model,TBS1102C
1.178e-01,2.192
1.181e-01,2.2
1.184e-01,2.192
1.187e-01,2.192
1.190e-01,2.192
1.194e-01,2.184
1.197e-01,2.184
1.200e-01,2.192
1.203e-01,2.176
1.206e-01,2.168
1.210e-01,2.16
1.213e-01,2.152
1.216e-01,2.144
1.219e-01,2.152
1.222e-01,2.152
1.226e-01,2.152
1.229e-01,2.16
1.232e-01,2.152
1.235e-01,2.16
1.238e-01,2.168
1.242e-01,2.168
1.245e-01,2.176
1.248e-01,2.168
1.251e-01,2.184
1.254e-01,2.168
1.258e-01,2.176
1.261e-01,2.168
1.264e-01,2.176
1.267e-01,2.168
1.270e-01,2.168
1.274e-01,2.176
1.277e-01,2.168
1.280e-01,2.168
1.283e-01,2.168
1.286e-01,2.168
1.290e-01,2.168
1.293e-01,2.168
1.296e-01,2.16
1.299e-01,2.176
1.302e-01,2.168
1.306e-01,2.176
1.309e-01,2.184
1.312e-01,2.192
1.315e-01,2.192
1.318e-01,2.2
1.322e-01,2.184
1.325e-01,2.184
1.328e-01,2.184
1.331e-01,2.184
1.334e-01,2.176
1.338e-01,2.16
1.341e-01,2.152
1.344e-01,2.16
1.347e-01,2.16
1.350e-01,2.152
1.354e-01,2.152
1.357e-01,2.152
1.360e-01,2.144
1.363e-01,2.144
1.366e-01,2.152
1.370e-01,2.136
1.373e-01,2.136
1.376e-01,2.144
1.379e-01,2.136
1.382e-01,2.136
1.386e-01,2.128
1.389e-01,2.128
1.392e-01,2.128
1.395e-01,2.128
1.398e-01,2.12
1.402e-01,2.112
1.405e-01,2.104
1.408e-01,2.088
1.411e-01,2.088
1.414e-01,2.088
1.418e-01,2.088
1.421e-01,2.08
1.424e-01,2.088
1.427e-01,2.088
1.430e-01,2.088
1.434e-01,2.088
1.437e-01,2.088
1.440e-01,2.096
1.443e-01,2.088
1.446e-01,2.088
1.450e-01,2.088
1.453e-01,2.088
1.456e-01,2.088
1.459e-01,2.088
1.462e-01,2.088
1.466e-01,2.08
1.469e-01,2.08
1.472e-01,2.088
1.475e-01,2.088
1.478e-01,2.072
1.482e-01,2.072
1.485e-01,2.072
1.488e-01,2.072
1.491e-01,2.08
1.494e-01,2.064
1.498e-01,2.072
1.501e-01,2.064
1.504e-01,2.072
1.507e-01,2.072
1.510e-01,2.072
1.514e-01,2.072
1.517e-01,2.072
1.520e-01,2.072
1.523e-01,2.072
1.526e-01,2.064
1.530e-01,2.056
1.533e-01,2.048
1.536e-01,2.04
1.539e-01,2.032
1.542e-01,2.032
1.546e-01,2.024
1.549e-01,2.024
1.552e-01,2.024
1.555e-01,2.016
1.558e-01,2.016
1.562e-01,2
1.565e-01,2
1.568e-01,1.992
1.571e-01,1.992
1.574e-01,1.984
1.578e-01,1.976
1.581e-01,1.976
1.584e-01,1.976
1.587e-01,1.968
1.590e-01,1.968
1.594e-01,1.952
1.597e-01,1.96
1.600e-01,1.952
1.603e-01,1.944
1.606e-01,1.928
1.610e-01,1.904
1.613e-01,1.904
1.616e-01,1.904
1.619e-01,1.904
1.622e-01,1.896
1.626e-01,1.896
1.629e-01,1.896
1.632e-01,1.888
1.635e-01,1.888
1.638e-01,1.888
1.642e-01,1.872
1.645e-01,1.88
1.648e-01,1.872
1.651e-01,1.88
1.654e-01,1.856
1.658e-01,1.856
1.661e-01,1.856
1.664e-01,1.856
1.667e-01,1.856
1.670e-01,1.832
1.674e-01,1.832
1.677e-01,1.832
1.680e-01,1.824
1.683e-01,1.816
1.686e-01,1.808
1.690e-01,1.8
1.693e-01,1.792
1.696e-01,1.792
1.699e-01,1.792
1.702e-01,1.776
1.706e-01,1.784
1.709e-01,1.784
1.712e-01,1.776
1.715e-01,1.776
1.718e-01,1.76
1.722e-01,1.76
1.725e-01,1.744
1.728e-01,1.736
1.731e-01,1.72
1.734e-01,1.712
1.738e-01,1.696
1.741e-01,1.688
1.744e-01,1.68
1.747e-01,1.664
1.750e-01,1.664
1.754e-01,1.656
1.757e-01,1.64
1.760e-01,1.64
1.763e-01,1.624
1.766e-01,1.608
1.770e-01,1.592
1.773e-01,1.592
1.776e-01,1.584
1.779e-01,1.576
1.782e-01,1.568
1.786e-01,1.56
1.789e-01,1.552
1.792e-01,1.552
1.795e-01,1.536
1.798e-01,1.52
1.802e-01,1.512
1.805e-01,1.504
1.808e-01,1.488
1.811e-01,1.464
1.814e-01,1.464
1.818e-01,1.456
1.821e-01,1.448
1.824e-01,1.44
1.827e-01,1.432
1.830e-01,1.432
1.834e-01,1.432
1.837e-01,1.44
1.840e-01,1.432
1.843e-01,1.424
1.846e-01,1.424
1.850e-01,1.416
1.853e-01,1.416
1.856e-01,1.408
1.859e-01,1.4
1.862e-01,1.408
1.866e-01,1.392
1.869e-01,1.4
1.872e-01,1.392
1.875e-01,1.392
1.878e-01,1.384
1.882e-01,1.384
1.885e-01,1.384
1.888e-01,1.376
1.891e-01,1.376
1.894e-01,1.376
1.898e-01,1.384
1.901e-01,1.376
1.904e-01,1.392
1.907e-01,1.392
1.910e-01,1.4
1.914e-01,1.4
1.917e-01,1.408
1.920e-01,1.408
1.923e-01,1.4
1.926e-01,1.4
1.930e-01,1.408
1.933e-01,1.392
1.936e-01,1.392
1.939e-01,1.392
1.942e-01,1.392
1.946e-01,1.392
1.949e-01,1.4
1.952e-01,1.392
1.955e-01,1.4
1.958e-01,1.4
1.962e-01,1.4
1.965e-01,1.408
1.968e-01,1.416
1.971e-01,1.408
1.974e-01,1.424
1.978e-01,1.424
1.981e-01,1.432
1.984e-01,1.44
1.987e-01,1.448
1.990e-01,1.456
1.994e-01,1.464
1.997e-01,1.464
2.000e-01,1.472
2.003e-01,1.48
2.006e-01,1.472
2.010e-01,1.48
2.013e-01,1.472
2.016e-01,1.488
2.019e-01,1.488
2.022e-01,1.504
2.026e-01,1.52
2.029e-01,1.528
2.032e-01,1.544
2.035e-01,1.552
2.038e-01,1.576
2.042e-01,1.584
2.045e-01,1.592
2.048e-01,1.608
2.051e-01,1.624
2.054e-01,1.632
2.058e-01,1.648
2.061e-01,1.656
2.064e-01,1.664
2.067e-01,1.68
2.070e-01,1.688
2.074e-01,1.712
2.077e-01,1.712
2.080e-01,1.712
2.083e-01,1.728
2.086e-01,1.744
2.090e-01,1.752
2.093e-01,1.76
2.096e-01,1.768
2.099e-01,1.784
2.102e-01,1.8
2.106e-01,1.824
2.109e-01,1.832
2.112e-01,1.848
2.115e-01,1.856
2.118e-01,1.872
2.122e-01,1.872
2.125e-01,1.88
2.128e-01,1.88
2.131e-01,1.896
2.134e-01,1.896
2.138e-01,1.912
2.141e-01,1.912
2.144e-01,1.912
2.147e-01,1.928
2.150e-01,1.936
2.154e-01,1.936
2.157e-01,1.952
2.160e-01,1.952
2.163e-01,1.96
2.166e-01,1.968
2.170e-01,1.976
2.173e-01,1.976
2.176e-01,1.984
2.179e-01,1.992
2.182e-01,2
2.186e-01,2.008
2.189e-01,2
2.192e-01,2.016
2.195e-01,2.024
2.198e-01,2.032
2.202e-01,2.032
2.205e-01,2.016
2.208e-01,2.016
2.211e-01,2.016
2.214e-01,2.016
2.218e-01,2.016
2.221e-01,2.016
2.224e-01,2.024
2.227e-01,2.024
2.230e-01,2.032
2.234e-01,2.04
2.237e-01,2.048
2.240e-01,2.056
2.243e-01,2.064
2.246e-01,2.056
2.250e-01,2.064
2.253e-01,2.056
2.256e-01,2.064
2.259e-01,2.064
2.262e-01,2.056
2.266e-01,2.064
2.269e-01,2.064
2.272e-01,2.064
2.275e-01,2.064
2.278e-01,2.064
2.282e-01,2.056
2.285e-01,2.064
2.288e-01,2.056
2.291e-01,2.048
2.294e-01,2.048
2.298e-01,2.048
2.301e-01,2.04
2.304e-01,2.056
2.307e-01,2.056
2.310e-01,2.064
2.314e-01,2.056
2.317e-01,2.056
2.320e-01,2.056
2.323e-01,2.048
2.326e-01,2.04
2.330e-01,2.04
2.333e-01,2.032
2.336e-01,2.024
2.339e-01,2.016
2.342e-01,2.008
2.346e-01,2
2.349e-01,1.992
2.352e-01,1.992
2.355e-01,1.992
2.358e-01,1.984
2.362e-01,1.976
2.365e-01,1.968
2.368e-01,1.968
2.371e-01,1.96
2.374e-01,1.96
2.378e-01,1.952
2.381e-01,1.944
2.384e-01,1.944
2.387e-01,1.936
2.390e-01,1.936
2.394e-01,1.928
2.397e-01,1.928
2.400e-01,1.92
2.403e-01,1.92
2.406e-01,1.896
2.410e-01,1.888
2.413e-01,1.872
2.416e-01,1.872
2.419e-01,1.864
2.422e-01,1.856
2.426e-01,1.856
2.429e-01,1.856
2.432e-01,1.856
2.435e-01,1.856
2.438e-01,1.864
2.442e-01,1.864
2.445e-01,1.856
2.448e-01,1.856
2.451e-01,1.856
2.454e-01,1.848
2.458e-01,1.848
2.461e-01,1.848
2.464e-01,1.856
2.467e-01,1.848
2.470e-01,1.84
2.474e-01,1.84
2.477e-01,1.832
2.480e-01,1.832
2.483e-01,1.832
2.486e-01,1.832
2.490e-01,1.832
2.493e-01,1.832
2.496e-01,1.824
2.499e-01,1.832
2.502e-01,1.816
2.506e-01,1.84
2.509e-01,1.84
2.512e-01,1.848
2.515e-01,1.848
2.518e-01,1.84
2.522e-01,1.84
2.525e-01,1.84
2.528e-01,1.832
2.531e-01,1.824
2.534e-01,1.816
2.538e-01,1.808
2.541e-01,1.808
2.544e-01,1.808
2.547e-01,1.8
2.550e-01,1.8
2.554e-01,1.8
2.557e-01,1.8
2.560e-01,1.8
2.563e-01,1.792
2.566e-01,1.784
2.570e-01,1.784
2.573e-01,1.784
2.576e-01,1.784
2.579e-01,1.784
2.582e-01,1.776
2.586e-01,1.784
2.589e-01,1.784
2.592e-01,1.784
2.595e-01,1.776
2.598e-01,1.768
2.602e-01,1.776
2.605e-01,1.76
2.608e-01,1.744
2.611e-01,1.744
2.614e-01,1.744
2.618e-01,1.736
2.621e-01,1.744
2.624e-01,1.744
2.627e-01,1.744
2.630e-01,1.744
2.634e-01,1.752
2.637e-01,1.76
2.640e-01,1.768
2.643e-01,1.76
2.646e-01,1.76
2.650e-01,1.768
2.653e-01,1.76
2.656e-01,1.768
2.659e-01,1.768
2.662e-01,1.776
2.666e-01,1.768
2.669e-01,1.768
2.672e-01,1.776
2.675e-01,1.768
2.678e-01,1.776
2.682e-01,1.776
2.685e-01,1.776
2.688e-01,1.768
2.691e-01,1.776
2.694e-01,1.776
2.698e-01,1.768
2.701e-01,1.776
2.704e-01,1.776
2.707e-01,1.8
2.710e-01,1.792
2.714e-01,1.8
2.717e-01,1.808
2.720e-01,1.8
2.723e-01,1.808
2.726e-01,1.792
2.730e-01,1.8
2.733e-01,1.784
2.736e-01,1.792
2.739e-01,1.784
2.742e-01,1.776
2.746e-01,1.776
2.749e-01,1.784
2.752e-01,1.776
2.755e-01,1.776
2.758e-01,1.768
2.762e-01,1.768
2.765e-01,1.776
2.768e-01,1.768
2.771e-01,1.76
2.774e-01,1.76
2.778e-01,1.76
2.781e-01,1.76
2.784e-01,1.768
2.787e-01,1.76
2.790e-01,1.76
2.794e-01,1.768
2.797e-01,1.76
2.800e-01,1.768
2.803e-01,1.76
2.806e-01,1.752
2.810e-01,1.744
2.813e-01,1.736
2.816e-01,1.728
2.819e-01,1.728
2.822e-01,1.728
2.826e-01,1.744
2.829e-01,1.736
2.832e-01,1.744
2.835e-01,1.744
2.838e-01,1.752
2.842e-01,1.752
2.845e-01,1.76
2.848e-01,1.76
2.851e-01,1.76
2.854e-01,1.76
2.858e-01,1.76
2.861e-01,1.768
2.864e-01,1.76
2.867e-01,1.768
2.870e-01,1.76
2.874e-01,1.776
2.877e-01,1.768
2.880e-01,1.768
2.883e-01,1.76
2.886e-01,1.768
2.890e-01,1.768
2.893e-01,1.768
2.896e-01,1.776
2.899e-01,1.768
2.902e-01,1.776
2.906e-01,1.784
2.909e-01,1.792
2.912e-01,1.792
2.915e-01,1.792
2.918e-01,1.8
2.922e-01,1.8
2.925e-01,1.8
2.928e-01,1.792
2.931e-01,1.792
2.934e-01,1.784
2.938e-01,1.784
2.941e-01,1.776
2.944e-01,1.776
2.947e-01,1.768
2.950e-01,1.776
2.954e-01,1.776
2.957e-01,1.768
2.960e-01,1.768
2.963e-01,1.776
2.966e-01,1.76
2.970e-01,1.76
2.973e-01,1.76
2.976e-01,1.76
2.979e-01,1.76
2.982e-01,1.768
2.986e-01,1.76
2.989e-01,1.76
2.992e-01,1.76
2.995e-01,1.76
2.998e-01,1.768
3.002e-01,1.76
3.005e-01,1.752
3.008e-01,1.736
3.011e-01,1.728
3.014e-01,1.736
3.018e-01,1.728
3.021e-01,1.736
3.024e-01,1.736
3.027e-01,1.736
3.030e-01,1.744
3.034e-01,1.744
3.037e-01,1.744
3.040e-01,1.752
3.043e-01,1.752
3.046e-01,1.76
3.050e-01,1.76
3.053e-01,1.752
3.056e-01,1.76
3.059e-01,1.76
3.062e-01,1.768
3.066e-01,1.768
3.069e-01,1.768
3.072e-01,1.768
3.075e-01,1.768
3.078e-01,1.768
3.082e-01,1.768
3.085e-01,1.768
3.088e-01,1.768
3.091e-01,1.768
3.094e-01,1.776
3.098e-01,1.768
3.101e-01,1.768
3.104e-01,1.776
3.107e-01,1.792
3.110e-01,1.8
3.114e-01,1.8
3.117e-01,1.792
3.120e-01,1.792
3.123e-01,1.8
3.126e-01,1.792
3.130e-01,1.792
3.133e-01,1.792
3.136e-01,1.776
3.139e-01,1.784
3.142e-01,1.784
3.146e-01,1.776
3.149e-01,1.776
3.152e-01,1.776
3.155e-01,1.776
3.158e-01,1.768
3.162e-01,1.768
3.165e-01,1.768
3.168e-01,1.76
3.171e-01,1.768
3.174e-01,1.768
3.178e-01,1.752
3.181e-01,1.76
3.184e-01,1.76
3.187e-01,1.768
3.190e-01,1.768
3.194e-01,1.752
3.197e-01,1.76
3.200e-01,1.76
3.203e-01,1.76
3.206e-01,1.752
3.210e-01,1.736
3.213e-01,1.728
3.216e-01,1.728
3.219e-01,1.736
3.222e-01,1.736
3.226e-01,1.736
3.229e-01,1.736
3.232e-01,1.744
3.235e-01,1.752
3.238e-01,1.752
3.242e-01,1.76
3.245e-01,1.76
3.248e-01,1.76
3.251e-01,1.76
3.254e-01,1.752
3.258e-01,1.752
3.261e-01,1.768
3.264e-01,1.776
3.267e-01,1.768
3.270e-01,1.768
3.274e-01,1.768
3.277e-01,1.768
3.280e-01,1.768
3.283e-01,1.776
3.286e-01,1.768
3.290e-01,1.768
3.293e-01,1.768
3.296e-01,1.768
3.299e-01,1.768
3.302e-01,1.768
3.306e-01,1.784
3.309e-01,1.792
3.312e-01,1.8
3.315e-01,1.8
3.318e-01,1.8
3.322e-01,1.8
3.325e-01,1.8
3.328e-01,1.792
3.331e-01,1.784
3.334e-01,1.784
3.338e-01,1.784
3.341e-01,1.776
3.344e-01,1.784
3.347e-01,1.776
3.350e-01,1.768
3.354e-01,1.768
3.357e-01,1.768
3.360e-01,1.776
3.363e-01,1.76
3.366e-01,1.76
3.370e-01,1.76
3.373e-01,1.76
3.376e-01,1.768
3.379e-01,1.76
3.382e-01,1.76
3.386e-01,1.76
3.389e-01,1.76
3.392e-01,1.768
3.395e-01,1.76
3.398e-01,1.768
3.402e-01,1.752
3.405e-01,1.752
3.408e-01,1.736
3.411e-01,1.728
3.414e-01,1.736
3.418e-01,1.728
3.421e-01,1.728
3.424e-01,1.736
3.427e-01,1.736
3.430e-01,1.736
3.434e-01,1.744
3.437e-01,1.744
3.440e-01,1.752
3.443e-01,1.752
3.446e-01,1.752
3.450e-01,1.752
3.453e-01,1.752
3.456e-01,1.76
3.459e-01,1.752
3.462e-01,1.76
3.466e-01,1.76
3.469e-01,1.768
3.472e-01,1.76
3.475e-01,1.76
3.478e-01,1.76
3.482e-01,1.76
3.485e-01,1.776
3.488e-01,1.776
3.491e-01,1.768
3.494e-01,1.768
3.498e-01,1.768
3.501e-01,1.768
3.504e-01,1.784
3.507e-01,1.784
3.510e-01,1.792
3.514e-01,1.8
3.517e-01,1.8
3.520e-01,1.8
3.523e-01,1.8
3.526e-01,1.792
3.530e-01,1.792
3.533e-01,1.792
3.536e-01,1.784
3.539e-01,1.776
3.542e-01,1.776
3.546e-01,1.776
3.549e-01,1.776
3.552e-01,1.776
3.555e-01,1.768
3.558e-01,1.76
3.562e-01,1.768
3.565e-01,1.76
3.568e-01,1.76
3.571e-01,1.76
3.574e-01,1.752
3.578e-01,1.76
3.581e-01,1.76
3.584e-01,1.76
3.587e-01,1.76
3.590e-01,1.768
3.594e-01,1.76
3.597e-01,1.76
3.600e-01,1.76
3.603e-01,1.76
3.606e-01,1.744
3.610e-01,1.736
3.613e-01,1.736
3.616e-01,1.728
3.619e-01,1.728
3.622e-01,1.728
3.626e-01,1.736
3.629e-01,1.736
3.632e-01,1.744
3.635e-01,1.744
3.638e-01,1.752
3.642e-01,1.752
3.645e-01,1.752
3.648e-01,1.752
3.651e-01,1.76
3.654e-01,1.76
3.658e-01,1.76
3.661e-01,1.768
3.664e-01,1.76
3.667e-01,1.76
3.670e-01,1.768
3.674e-01,1.768
3.677e-01,1.776
3.680e-01,1.768
3.683e-01,1.768
3.686e-01,1.768
3.690e-01,1.768
3.693e-01,1.768
3.696e-01,1.768
3.699e-01,1.768
3.702e-01,1.768
3.706e-01,1.784
3.709e-01,1.792
3.712e-01,1.792
3.715e-01,1.792
3.718e-01,1.8
3.722e-01,1.8
3.725e-01,1.792
3.728e-01,1.792
3.731e-01,1.784
3.734e-01,1.784
3.738e-01,1.776
3.741e-01,1.784
3.744e-01,1.776
3.747e-01,1.768
3.750e-01,1.768
3.754e-01,1.776
3.757e-01,1.768
3.760e-01,1.776
3.763e-01,1.768
3.766e-01,1.76
3.770e-01,1.768
3.773e-01,1.768
3.776e-01,1.76
3.779e-01,1.76
3.782e-01,1.76
3.786e-01,1.76
3.789e-01,1.76
3.792e-01,1.76

