Model,TBS1102C
3.240e-01,2.336
3.248e-01,2.328
3.256e-01,2.328
3.264e-01,2.32
3.272e-01,2.312
3.280e-01,2.32
3.288e-01,2.312
3.296e-01,2.296
3.304e-01,2.28
3.312e-01,2.272
3.320e-01,2.28
3.328e-01,2.296
3.336e-01,2.296
3.344e-01,2.304
3.352e-01,2.296
3.360e-01,2.296
3.368e-01,2.304
3.376e-01,2.304
3.384e-01,2.296
3.392e-01,2.304
3.400e-01,2.312
3.408e-01,2.328
3.416e-01,2.32
3.424e-01,2.312
3.432e-01,2.288
3.440e-01,2.288
3.448e-01,2.296
3.456e-01,2.28
3.464e-01,2.272
3.472e-01,2.272
3.480e-01,2.28
3.488e-01,2.272
3.496e-01,2.264
3.504e-01,2.248
3.512e-01,2.232
3.520e-01,2.248
3.528e-01,2.248
3.536e-01,2.264
3.544e-01,2.264
3.552e-01,2.264
3.560e-01,2.28
3.568e-01,2.272
3.576e-01,2.272
3.584e-01,2.272
3.592e-01,2.264
3.600e-01,2.288
3.608e-01,2.296
3.616e-01,2.296
3.624e-01,2.288
3.632e-01,2.264
3.640e-01,2.264
3.648e-01,2.256
3.656e-01,2.272
3.664e-01,2.256
3.672e-01,2.256
3.680e-01,2.248
3.688e-01,2.256
3.696e-01,2.24
3.704e-01,2.224
3.712e-01,2.224
3.720e-01,2.224
3.728e-01,2.24
3.736e-01,2.24
3.744e-01,2.232
3.752e-01,2.248
3.760e-01,2.256
3.768e-01,2.256
3.776e-01,2.248
3.784e-01,2.248
3.792e-01,2.256
3.800e-01,2.28
3.808e-01,2.28
3.816e-01,2.272
3.824e-01,2.264
3.832e-01,2.256
3.840e-01,2.256
3.848e-01,2.248
3.856e-01,2.248
3.864e-01,2.24
3.872e-01,2.24
3.880e-01,2.248
3.888e-01,2.24
3.896e-01,2.224
3.904e-01,2.208
3.912e-01,2.208
3.920e-01,2.216
3.928e-01,2.216
3.936e-01,2.232
3.944e-01,2.232
3.952e-01,2.24
3.960e-01,2.232
3.968e-01,2.24
3.976e-01,2.232
3.984e-01,2.24
3.992e-01,2.232
4.000e-01,2.256
4.008e-01,2.264
4.016e-01,2.256
4.024e-01,2.256
4.032e-01,2.24
4.040e-01,2.232
4.048e-01,2.24
4.056e-01,2.232
4.064e-01,2.224
4.072e-01,2.224
4.080e-01,2.216
4.088e-01,2.216
4.096e-01,2.208
4.104e-01,2.192
4.112e-01,2.192
4.120e-01,2.192
4.128e-01,2.2
4.136e-01,2.208
4.144e-01,2.208
4.152e-01,2.208
4.160e-01,2.216
4.168e-01,2.224
4.176e-01,2.216
4.184e-01,2.216
4.192e-01,2.216
4.200e-01,2.232
4.208e-01,2.24
4.216e-01,2.24
4.224e-01,2.232
4.232e-01,2.216
4.240e-01,2.208
4.248e-01,2.216
4.256e-01,2.2
4.264e-01,2.2
4.272e-01,2.192
4.280e-01,2.2
4.288e-01,2.192
4.296e-01,2.192
4.304e-01,2.168
4.312e-01,2.16
4.320e-01,2.16
4.328e-01,2.168
4.336e-01,2.168
4.344e-01,2.176
4.352e-01,2.176
4.360e-01,2.184
4.368e-01,2.184
4.376e-01,2.184
4.384e-01,2.184
4.392e-01,2.184
4.400e-01,2.192
4.408e-01,2.2
4.416e-01,2.192
4.424e-01,2.184
4.432e-01,2.176
4.440e-01,2.168
4.448e-01,2.16
4.456e-01,2.16
4.464e-01,2.16
4.472e-01,2.152
4.480e-01,2.152
4.488e-01,2.144
4.496e-01,2.136
4.504e-01,2.112
4.512e-01,2.112
4.520e-01,2.112
4.528e-01,2.12
4.536e-01,2.12
4.544e-01,2.12
4.552e-01,2.128
4.560e-01,2.128
4.568e-01,2.128
4.576e-01,2.12
4.584e-01,2.12
4.592e-01,2.112
4.600e-01,2.136
4.608e-01,2.144
4.616e-01,2.136
4.624e-01,2.128
4.632e-01,2.12
4.640e-01,2.112
4.648e-01,2.104
4.656e-01,2.088
4.664e-01,2.08
4.672e-01,2.08
4.680e-01,2.08
4.688e-01,2.072
4.696e-01,2.056
4.704e-01,2.04
4.712e-01,2.032
4.720e-01,2.032
4.728e-01,2.04
4.736e-01,2.04
4.744e-01,2.04
4.752e-01,2.048
4.760e-01,2.04
4.768e-01,2.04
4.776e-01,2.04
4.784e-01,2.032
4.792e-01,2.032
4.800e-01,2.048
4.808e-01,2.056
4.816e-01,2.048
4.824e-01,2.048
4.832e-01,2.024
4.840e-01,2.016
4.848e-01,2.008
4.856e-01,2
4.864e-01,1.984
4.872e-01,1.992
4.880e-01,1.984
4.888e-01,1.976
4.896e-01,1.976
4.904e-01,1.944
4.912e-01,1.928
4.920e-01,1.928
4.928e-01,1.936
4.936e-01,1.944
4.944e-01,1.936
4.952e-01,1.936
4.960e-01,1.928
4.968e-01,1.928
4.976e-01,1.92
4.984e-01,1.912
4.992e-01,1.92
5.000e-01,1.928
5.008e-01,1.92
5.016e-01,1.928
5.024e-01,1.904
5.032e-01,1.888
5.040e-01,1.88
5.048e-01,1.872
5.056e-01,1.864
5.064e-01,1.848
5.072e-01,1.84
5.080e-01,1.832
5.088e-01,1.832
5.096e-01,1.816
5.104e-01,1.784
5.112e-01,1.776
5.120e-01,1.768
5.128e-01,1.776
5.136e-01,1.784
5.144e-01,1.776
5.152e-01,1.776
5.160e-01,1.776
5.168e-01,1.768
5.176e-01,1.752
5.184e-01,1.752
5.192e-01,1.752
5.200e-01,1.768
5.208e-01,1.76
5.216e-01,1.76
5.224e-01,1.736
5.232e-01,1.72
5.240e-01,1.712
5.248e-01,1.704
5.256e-01,1.688
5.264e-01,1.672
5.272e-01,1.664
5.280e-01,1.664
5.288e-01,1.648
5.296e-01,1.64
5.304e-01,1.616
5.312e-01,1.6
5.320e-01,1.6
5.328e-01,1.6
5.336e-01,1.608
5.344e-01,1.6
5.352e-01,1.6
5.360e-01,1.592
5.368e-01,1.6
5.376e-01,1.584
5.384e-01,1.576
5.392e-01,1.576
5.400e-01,1.592
5.408e-01,1.592
5.416e-01,1.584
5.424e-01,1.568
5.432e-01,1.552
5.440e-01,1.544
5.448e-01,1.536
5.456e-01,1.528
5.464e-01,1.512
5.472e-01,1.512
5.480e-01,1.504
5.488e-01,1.504
5.496e-01,1.496
5.504e-01,1.464
5.512e-01,1.464
5.520e-01,1.456
5.528e-01,1.464
5.536e-01,1.472
5.544e-01,1.472
5.552e-01,1.472
5.560e-01,1.472
5.568e-01,1.472
5.576e-01,1.464
5.584e-01,1.464
5.592e-01,1.464
5.600e-01,1.48
5.608e-01,1.488
5.616e-01,1.488
5.624e-01,1.472
5.632e-01,1.464
5.640e-01,1.456
5.648e-01,1.456
5.656e-01,1.456
5.664e-01,1.448
5.672e-01,1.448
5.680e-01,1.448
5.688e-01,1.44
5.696e-01,1.44
5.704e-01,1.416
5.712e-01,1.408
5.720e-01,1.416
5.728e-01,1.432
5.736e-01,1.44
5.744e-01,1.448
5.752e-01,1.456
5.760e-01,1.464
5.768e-01,1.464
5.776e-01,1.472
5.784e-01,1.472
5.792e-01,1.472
5.800e-01,1.496
5.808e-01,1.504
5.816e-01,1.512
5.824e-01,1.504
5.832e-01,1.488
5.840e-01,1.504
5.848e-01,1.504
5.856e-01,1.496
5.864e-01,1.504
5.872e-01,1.504
5.880e-01,1.512
5.888e-01,1.504
5.896e-01,1.512
5.904e-01,1.504
5.912e-01,1.496
5.920e-01,1.504
5.928e-01,1.52
5.936e-01,1.544
5.944e-01,1.544
5.952e-01,1.56
5.960e-01,1.56
5.968e-01,1.576
5.976e-01,1.584
5.984e-01,1.584
5.992e-01,1.6
6.000e-01,1.624
6.008e-01,1.64
6.016e-01,1.648
6.024e-01,1.648
6.032e-01,1.656
6.040e-01,1.656
6.048e-01,1.656
6.056e-01,1.664
6.064e-01,1.672
6.072e-01,1.68
6.080e-01,1.688
6.088e-01,1.696
6.096e-01,1.704
6.104e-01,1.688
6.112e-01,1.688
6.120e-01,1.712
6.128e-01,1.72
6.136e-01,1.752
6.144e-01,1.752
6.152e-01,1.768
6.160e-01,1.776
6.168e-01,1.784
6.176e-01,1.8
6.184e-01,1.808
6.192e-01,1.816
6.200e-01,1.84
6.208e-01,1.856
6.216e-01,1.88
6.224e-01,1.872
6.232e-01,1.872
6.240e-01,1.864
6.248e-01,1.88
6.256e-01,1.888
6.264e-01,1.888
6.272e-01,1.888
6.280e-01,1.904
6.288e-01,1.904
6.296e-01,1.92
6.304e-01,1.896
6.312e-01,1.896
6.320e-01,1.904
6.328e-01,1.92
6.336e-01,1.944
6.344e-01,1.952
6.352e-01,1.96
6.360e-01,1.976
6.368e-01,1.976
6.376e-01,1.992
6.384e-01,1.992
6.392e-01,2.008
6.400e-01,2.016
6.408e-01,2.048
6.416e-01,2.048
6.424e-01,2.048
6.432e-01,2.04
6.440e-01,2.048
6.448e-01,2.056
6.456e-01,2.048
6.464e-01,2.056
6.472e-01,2.064
6.480e-01,2.056
6.488e-01,2.072
6.496e-01,2.064
6.504e-01,2.056
6.512e-01,2.056
6.520e-01,2.056
6.528e-01,2.072
6.536e-01,2.088
6.544e-01,2.088
6.552e-01,2.096
6.560e-01,2.104
6.568e-01,2.104
6.576e-01,2.12
6.584e-01,2.112
6.592e-01,2.12
6.600e-01,2.128
6.608e-01,2.152
6.616e-01,2.152
6.624e-01,2.144
6.632e-01,2.136
6.640e-01,2.128
6.648e-01,2.12
6.656e-01,2.12
6.664e-01,2.112
6.672e-01,2.128
6.680e-01,2.12
6.688e-01,2.12
6.696e-01,2.112
6.704e-01,2.096
6.712e-01,2.088
6.720e-01,2.088
6.728e-01,2.096
6.736e-01,2.104
6.744e-01,2.104
6.752e-01,2.112
6.760e-01,2.112
6.768e-01,2.112
6.776e-01,2.112
6.784e-01,2.112
6.792e-01,2.104
6.800e-01,2.12
6.808e-01,2.128
6.816e-01,2.136
6.824e-01,2.12
6.832e-01,2.096
6.840e-01,2.088
6.848e-01,2.096
6.856e-01,2.08
6.864e-01,2.072
6.872e-01,2.072
6.880e-01,2.064
6.888e-01,2.056
6.896e-01,2.048
6.904e-01,2.032
6.912e-01,2.024
6.920e-01,2.016
6.928e-01,2.024
6.936e-01,2.032
6.944e-01,2.024
6.952e-01,2.032
6.960e-01,2.024
6.968e-01,2.024
6.976e-01,2.024
6.984e-01,2.016
6.992e-01,2.016
7.000e-01,2.024
7.008e-01,2.04
7.016e-01,2.032
7.024e-01,2.024
7.032e-01,2.008
7.040e-01,2
7.048e-01,1.992
7.056e-01,1.992
7.064e-01,1.984
7.072e-01,1.976
7.080e-01,1.976
7.088e-01,1.968
7.096e-01,1.96
7.104e-01,1.936
7.112e-01,1.92
7.120e-01,1.92
7.128e-01,1.92
7.136e-01,1.936
7.144e-01,1.936
7.152e-01,1.928
7.160e-01,1.928
7.168e-01,1.928
7.176e-01,1.92
7.184e-01,1.92
7.192e-01,1.92
7.200e-01,1.928
7.208e-01,1.936
7.216e-01,1.936
7.224e-01,1.928
7.232e-01,1.912
7.240e-01,1.904
7.248e-01,1.896
7.256e-01,1.888
7.264e-01,1.888
7.272e-01,1.88
7.280e-01,1.88
7.288e-01,1.864
7.296e-01,1.864
7.304e-01,1.84
7.312e-01,1.824
7.320e-01,1.84
7.328e-01,1.832
7.336e-01,1.848
7.344e-01,1.848
7.352e-01,1.848
7.360e-01,1.848
7.368e-01,1.856
7.376e-01,1.848
7.384e-01,1.848
7.392e-01,1.848
7.400e-01,1.864
7.408e-01,1.864
7.416e-01,1.872
7.424e-01,1.864
7.432e-01,1.848
7.440e-01,1.84
7.448e-01,1.84
7.456e-01,1.824
7.464e-01,1.824
7.472e-01,1.824
7.480e-01,1.824
7.488e-01,1.816
7.496e-01,1.816
7.504e-01,1.776
7.512e-01,1.784
7.520e-01,1.792
7.528e-01,1.792
7.536e-01,1.8
7.544e-01,1.8
7.552e-01,1.8
7.560e-01,1.8
7.568e-01,1.808
7.576e-01,1.8
7.584e-01,1.8
7.592e-01,1.808
7.600e-01,1.824
7.608e-01,1.832
7.616e-01,1.832
7.624e-01,1.832
7.632e-01,1.816
7.640e-01,1.808
7.648e-01,1.808
7.656e-01,1.8
7.664e-01,1.8
7.672e-01,1.8
7.680e-01,1.792
7.688e-01,1.8
7.696e-01,1.784
7.704e-01,1.776
7.712e-01,1.76
7.720e-01,1.768
7.728e-01,1.776
7.736e-01,1.776
7.744e-01,1.792
7.752e-01,1.792
7.760e-01,1.792
7.768e-01,1.792
7.776e-01,1.792
7.784e-01,1.792
7.792e-01,1.792
7.800e-01,1.8
7.808e-01,1.816
7.816e-01,1.824
7.824e-01,1.816
7.832e-01,1.8
7.840e-01,1.8
7.848e-01,1.792
7.856e-01,1.792
7.864e-01,1.792
7.872e-01,1.784
7.880e-01,1.776
7.888e-01,1.776
7.896e-01,1.776
7.904e-01,1.76
7.912e-01,1.752
7.920e-01,1.752
7.928e-01,1.76
7.936e-01,1.776
7.944e-01,1.776
7.952e-01,1.784
7.960e-01,1.784
7.968e-01,1.792
7.976e-01,1.792
7.984e-01,1.784
7.992e-01,1.784
8.000e-01,1.8
8.008e-01,1.816
8.016e-01,1.824
8.024e-01,1.808
8.032e-01,1.808
8.040e-01,1.792
8.048e-01,1.8
8.056e-01,1.792
8.064e-01,1.784
8.072e-01,1.784
8.080e-01,1.776
8.088e-01,1.776
8.096e-01,1.776
8.104e-01,1.752
8.112e-01,1.76
8.120e-01,1.76
8.128e-01,1.752
8.136e-01,1.776
8.144e-01,1.776
8.152e-01,1.776
8.160e-01,1.784
8.168e-01,1.784
8.176e-01,1.792
8.184e-01,1.792
8.192e-01,1.792
8.200e-01,1.792
8.208e-01,1.816
8.216e-01,1.808
8.224e-01,1.808
8.232e-01,1.8
8.240e-01,1.792
8.248e-01,1.792
8.256e-01,1.784
8.264e-01,1.784
8.272e-01,1.784
8.280e-01,1.784
8.288e-01,1.776
8.296e-01,1.776
8.304e-01,1.76
8.312e-01,1.752
8.320e-01,1.752
8.328e-01,1.76
8.336e-01,1.768
8.344e-01,1.776
8.352e-01,1.784
8.360e-01,1.784
8.368e-01,1.784
8.376e-01,1.792
8.384e-01,1.784
8.392e-01,1.784
8.400e-01,1.8
8.408e-01,1.816
8.416e-01,1.824
8.424e-01,1.808
8.432e-01,1.8
8.440e-01,1.8
8.448e-01,1.784
8.456e-01,1.784
8.464e-01,1.784
8.472e-01,1.776
8.480e-01,1.784
8.488e-01,1.776
8.496e-01,1.776
8.504e-01,1.76
8.512e-01,1.744
8.520e-01,1.752
8.528e-01,1.76
8.536e-01,1.768
8.544e-01,1.784
8.552e-01,1.776
8.560e-01,1.776
8.568e-01,1.784
8.576e-01,1.792
8.584e-01,1.784
8.592e-01,1.792
8.600e-01,1.8
8.608e-01,1.816
8.616e-01,1.816
8.624e-01,1.808
8.632e-01,1.808
8.640e-01,1.808
8.648e-01,1.792
8.656e-01,1.792
8.664e-01,1.784
8.672e-01,1.784
8.680e-01,1.776
8.688e-01,1.784
8.696e-01,1.784
8.704e-01,1.752
8.712e-01,1.752
8.720e-01,1.752
8.728e-01,1.76
8.736e-01,1.768
8.744e-01,1.768
8.752e-01,1.776
8.760e-01,1.784
8.768e-01,1.784
8.776e-01,1.784
8.784e-01,1.784
8.792e-01,1.784
8.800e-01,1.792
8.808e-01,1.816
8.816e-01,1.816
8.824e-01,1.808
8.832e-01,1.792
8.840e-01,1.792
8.848e-01,1.792
8.856e-01,1.784
8.864e-01,1.776
8.872e-01,1.784
8.880e-01,1.784
8.888e-01,1.776
8.896e-01,1.784
8.904e-01,1.76
8.912e-01,1.752
8.920e-01,1.76
8.928e-01,1.76
8.936e-01,1.776
8.944e-01,1.784
8.952e-01,1.776
8.960e-01,1.792
8.968e-01,1.784
8.976e-01,1.784
8.984e-01,1.776
8.992e-01,1.792
9.000e-01,1.8
9.008e-01,1.816
9.016e-01,1.816
9.024e-01,1.816
9.032e-01,1.792
9.040e-01,1.792
9.048e-01,1.784
9.056e-01,1.784
9.064e-01,1.784
9.072e-01,1.776
9.080e-01,1.784
9.088e-01,1.776
9.096e-01,1.776
9.104e-01,1.752
9.112e-01,1.744
9.120e-01,1.752
9.128e-01,1.76
9.136e-01,1.768
9.144e-01,1.776
9.152e-01,1.768
9.160e-01,1.784
9.168e-01,1.784
9.176e-01,1.784
9.184e-01,1.792
9.192e-01,1.784
9.200e-01,1.8
9.208e-01,1.816
9.216e-01,1.816
9.224e-01,1.808
9.232e-01,1.808
9.240e-01,1.8
9.248e-01,1.792
9.256e-01,1.784
9.264e-01,1.776
9.272e-01,1.784
9.280e-01,1.784
9.288e-01,1.776
9.296e-01,1.776
9.304e-01,1.752
9.312e-01,1.752
9.320e-01,1.752
9.328e-01,1.76
9.336e-01,1.768
9.344e-01,1.776
9.352e-01,1.776
9.360e-01,1.776
9.368e-01,1.784
9.376e-01,1.784
9.384e-01,1.792
9.392e-01,1.784
9.400e-01,1.8
9.408e-01,1.808
9.416e-01,1.808
9.424e-01,1.8
9.432e-01,1.808
9.440e-01,1.792
9.448e-01,1.8
9.456e-01,1.776
9.464e-01,1.784
9.472e-01,1.784
9.480e-01,1.776
9.488e-01,1.776
9.496e-01,1.776
9.504e-01,1.752
9.512e-01,1.76
9.520e-01,1.752
9.528e-01,1.76
9.536e-01,1.768
9.544e-01,1.768
9.552e-01,1.776
9.560e-01,1.784
9.568e-01,1.784
9.576e-01,1.784
9.584e-01,1.792
9.592e-01,1.784
9.600e-01,1.8
9.608e-01,1.816
9.616e-01,1.824
9.624e-01,1.808
9.632e-01,1.8
9.640e-01,1.792
9.648e-01,1.792
9.656e-01,1.784
9.664e-01,1.784
9.672e-01,1.776
9.680e-01,1.784
9.688e-01,1.784
9.696e-01,1.776
9.704e-01,1.76
9.712e-01,1.744
9.720e-01,1.752
9.728e-01,1.752
9.736e-01,1.76
9.744e-01,1.776
9.752e-01,1.776

