Model,TBS1102C
1.834e-01,2.664
1.837e-01,2.664
1.840e-01,2.664
1.843e-01,2.672
1.846e-01,2.688
1.850e-01,2.688
1.853e-01,2.688
1.856e-01,2.688
1.859e-01,2.688
1.862e-01,2.68
1.866e-01,2.68
1.869e-01,2.68
1.872e-01,2.68
1.875e-01,2.672
1.878e-01,2.672
1.882e-01,2.664
1.885e-01,2.672
1.888e-01,2.672
1.891e-01,2.664
1.894e-01,2.664
1.898e-01,2.664
1.901e-01,2.656
1.904e-01,2.656
1.907e-01,2.656
1.910e-01,2.656
1.914e-01,2.656
1.917e-01,2.656
1.920e-01,2.656
1.923e-01,2.656
1.926e-01,2.648
1.930e-01,2.648
1.933e-01,2.656
1.936e-01,2.64
1.939e-01,2.648
1.942e-01,2.64
1.946e-01,2.632
1.949e-01,2.624
1.952e-01,2.624
1.955e-01,2.624
1.958e-01,2.616
1.962e-01,2.624
1.965e-01,2.632
1.968e-01,2.624
1.971e-01,2.632
1.974e-01,2.64
1.978e-01,2.648
1.981e-01,2.648
1.984e-01,2.64
1.987e-01,2.648
1.990e-01,2.64
1.994e-01,2.648
1.997e-01,2.648
2.000e-01,2.648
2.003e-01,2.648
2.006e-01,2.656
2.010e-01,2.656
2.013e-01,2.656
2.016e-01,2.656
2.019e-01,2.656
2.022e-01,2.656
2.026e-01,2.656
2.029e-01,2.648
2.032e-01,2.656
2.035e-01,2.648
2.038e-01,2.656
2.042e-01,2.664
2.045e-01,2.68
2.048e-01,2.68
2.051e-01,2.68
2.054e-01,2.688
2.058e-01,2.688
2.061e-01,2.68
2.064e-01,2.68
2.067e-01,2.672
2.070e-01,2.672
2.074e-01,2.672
2.077e-01,2.664
2.080e-01,2.664
2.083e-01,2.664
2.086e-01,2.648
2.090e-01,2.664
2.093e-01,2.656
2.096e-01,2.656
2.099e-01,2.648
2.102e-01,2.64
2.106e-01,2.648
2.109e-01,2.648
2.112e-01,2.64
2.115e-01,2.64
2.118e-01,2.648
2.122e-01,2.648
2.125e-01,2.648
2.128e-01,2.64
2.131e-01,2.64
2.134e-01,2.64
2.138e-01,2.64
2.141e-01,2.64
2.144e-01,2.624
2.147e-01,2.616
2.150e-01,2.616
2.154e-01,2.608
2.157e-01,2.6
2.160e-01,2.608
2.163e-01,2.608
2.166e-01,2.616
2.170e-01,2.624
2.173e-01,2.624
2.176e-01,2.632
2.179e-01,2.632
2.182e-01,2.632
2.186e-01,2.632
2.189e-01,2.64
2.192e-01,2.632
2.195e-01,2.632
2.198e-01,2.64
2.202e-01,2.64
2.205e-01,2.64
2.208e-01,2.648
2.211e-01,2.648
2.214e-01,2.648
2.218e-01,2.64
2.221e-01,2.64
2.224e-01,2.64
2.227e-01,2.64
2.230e-01,2.64
2.234e-01,2.648
2.237e-01,2.64
2.240e-01,2.64
2.243e-01,2.656
2.246e-01,2.672
2.250e-01,2.672
2.253e-01,2.672
2.256e-01,2.672
2.259e-01,2.672
2.262e-01,2.672
2.266e-01,2.672
2.269e-01,2.664
2.272e-01,2.656
2.275e-01,2.656
2.278e-01,2.656
2.282e-01,2.648
2.285e-01,2.64
2.288e-01,2.648
2.291e-01,2.64
2.294e-01,2.648
2.298e-01,2.648
2.301e-01,2.648
2.304e-01,2.632
2.307e-01,2.632
2.310e-01,2.64
2.314e-01,2.64
2.317e-01,2.64
2.320e-01,2.632
2.323e-01,2.64
2.326e-01,2.64
2.330e-01,2.632
2.333e-01,2.64
2.336e-01,2.632
2.339e-01,2.632
2.342e-01,2.624
2.346e-01,2.616
2.349e-01,2.616
2.352e-01,2.608
2.355e-01,2.608
2.358e-01,2.608
2.362e-01,2.608
2.365e-01,2.616
2.368e-01,2.616
2.371e-01,2.624
2.374e-01,2.632
2.378e-01,2.624
2.381e-01,2.632
2.384e-01,2.632
2.387e-01,2.64
2.390e-01,2.64
2.394e-01,2.64
2.397e-01,2.64
2.400e-01,2.64
2.403e-01,2.648
2.406e-01,2.648
2.410e-01,2.648
2.413e-01,2.648
2.416e-01,2.64
2.419e-01,2.64
2.422e-01,2.648
2.426e-01,2.64
2.429e-01,2.648
2.432e-01,2.64
2.435e-01,2.648
2.438e-01,2.648
2.442e-01,2.656
2.445e-01,2.664
2.448e-01,2.664
2.451e-01,2.664
2.454e-01,2.664
2.458e-01,2.664
2.461e-01,2.664
2.464e-01,2.648
2.467e-01,2.648
2.470e-01,2.656
2.474e-01,2.64
2.477e-01,2.624
2.480e-01,2.624
2.483e-01,2.624
2.486e-01,2.624
2.490e-01,2.616
2.493e-01,2.616
2.496e-01,2.608
2.499e-01,2.6
2.502e-01,2.6
2.506e-01,2.592
2.509e-01,2.584
2.512e-01,2.584
2.515e-01,2.576
2.518e-01,2.576
2.522e-01,2.568
2.525e-01,2.56
2.528e-01,2.568
2.531e-01,2.568
2.534e-01,2.552
2.538e-01,2.552
2.541e-01,2.536
2.544e-01,2.528
2.547e-01,2.512
2.550e-01,2.504
2.554e-01,2.504
2.557e-01,2.496
2.560e-01,2.496
2.563e-01,2.504
2.566e-01,2.496
2.570e-01,2.496
2.573e-01,2.512
2.576e-01,2.504
2.579e-01,2.512
2.582e-01,2.512
2.586e-01,2.496
2.589e-01,2.496
2.592e-01,2.504
2.595e-01,2.496
2.598e-01,2.504
2.602e-01,2.496
2.605e-01,2.504
2.608e-01,2.504
2.611e-01,2.496
2.614e-01,2.496
2.618e-01,2.496
2.621e-01,2.496
2.624e-01,2.496
2.627e-01,2.488
2.630e-01,2.488
2.634e-01,2.48
2.637e-01,2.48
2.640e-01,2.48
2.643e-01,2.488
2.646e-01,2.496
2.650e-01,2.496
2.653e-01,2.496
2.656e-01,2.504
2.659e-01,2.504
2.662e-01,2.488
2.666e-01,2.488
2.669e-01,2.48
2.672e-01,2.48
2.675e-01,2.464
2.678e-01,2.464
2.682e-01,2.456
2.685e-01,2.448
2.688e-01,2.464
2.691e-01,2.456
2.694e-01,2.448
2.698e-01,2.448
2.701e-01,2.44
2.704e-01,2.432
2.707e-01,2.432
2.710e-01,2.432
2.714e-01,2.424
2.717e-01,2.432
2.720e-01,2.432
2.723e-01,2.424
2.726e-01,2.424
2.730e-01,2.424
2.733e-01,2.424
2.736e-01,2.416
2.739e-01,2.416
2.742e-01,2.4
2.746e-01,2.392
2.749e-01,2.384
2.752e-01,2.384
2.755e-01,2.384
2.758e-01,2.376
2.762e-01,2.376
2.765e-01,2.384
2.768e-01,2.384
2.771e-01,2.392
2.774e-01,2.392
2.778e-01,2.392
2.781e-01,2.392
2.784e-01,2.392
2.787e-01,2.392
2.790e-01,2.392
2.794e-01,2.392
2.797e-01,2.392
2.800e-01,2.392
2.803e-01,2.392
2.806e-01,2.392
2.810e-01,2.392
2.813e-01,2.384
2.816e-01,2.384
2.819e-01,2.384
2.822e-01,2.376
2.826e-01,2.376
2.829e-01,2.376
2.832e-01,2.376
2.835e-01,2.376
2.838e-01,2.368
2.842e-01,2.376
2.845e-01,2.392
2.848e-01,2.392
2.851e-01,2.392
2.854e-01,2.392
2.858e-01,2.392
2.861e-01,2.384
2.864e-01,2.384
2.867e-01,2.368
2.870e-01,2.368
2.874e-01,2.36
2.877e-01,2.352
2.880e-01,2.344
2.883e-01,2.344
2.886e-01,2.336
2.890e-01,2.336
2.893e-01,2.328
2.896e-01,2.328
2.899e-01,2.32
2.902e-01,2.312
2.906e-01,2.312
2.909e-01,2.304
2.912e-01,2.304
2.915e-01,2.296
2.918e-01,2.288
2.922e-01,2.288
2.925e-01,2.288
2.928e-01,2.28
2.931e-01,2.272
2.934e-01,2.256
2.938e-01,2.256
2.941e-01,2.248
2.944e-01,2.232
2.947e-01,2.224
2.950e-01,2.216
2.954e-01,2.208
2.957e-01,2.208
2.960e-01,2.2
2.963e-01,2.192
2.966e-01,2.192
2.970e-01,2.192
2.973e-01,2.2
2.976e-01,2.184
2.979e-01,2.184
2.982e-01,2.184
2.986e-01,2.184
2.989e-01,2.176
2.992e-01,2.168
2.995e-01,2.176
2.998e-01,2.168
3.002e-01,2.16
3.005e-01,2.152
3.008e-01,2.152
3.011e-01,2.152
3.014e-01,2.144
3.018e-01,2.144
3.021e-01,2.144
3.024e-01,2.128
3.027e-01,2.12
3.030e-01,2.12
3.034e-01,2.12
3.037e-01,2.112
3.040e-01,2.112
3.043e-01,2.112
3.046e-01,2.128
3.050e-01,2.128
3.053e-01,2.128
3.056e-01,2.112
3.059e-01,2.104
3.062e-01,2.096
3.066e-01,2.096
3.069e-01,2.088
3.072e-01,2.072
3.075e-01,2.064
3.078e-01,2.064
3.082e-01,2.056
3.085e-01,2.048
3.088e-01,2.04
3.091e-01,2.032
3.094e-01,2.024
3.098e-01,2.024
3.101e-01,2.016
3.104e-01,2.008
3.107e-01,2
3.110e-01,2
3.114e-01,1.992
3.117e-01,1.992
3.120e-01,1.984
3.123e-01,1.976
3.126e-01,1.976
3.130e-01,1.968
3.133e-01,1.96
3.136e-01,1.952
3.139e-01,1.944
3.142e-01,1.936
3.146e-01,1.912
3.149e-01,1.912
3.152e-01,1.904
3.155e-01,1.888
3.158e-01,1.88
3.162e-01,1.888
3.165e-01,1.88
3.168e-01,1.872
3.171e-01,1.872
3.174e-01,1.872
3.178e-01,1.872
3.181e-01,1.864
3.184e-01,1.864
3.187e-01,1.856
3.190e-01,1.856
3.194e-01,1.856
3.197e-01,1.84
3.200e-01,1.84
3.203e-01,1.832
3.206e-01,1.832
3.210e-01,1.832
3.213e-01,1.816
3.216e-01,1.808
3.219e-01,1.8
3.222e-01,1.8
3.226e-01,1.792
3.229e-01,1.776
3.232e-01,1.768
3.235e-01,1.768
3.238e-01,1.768
3.242e-01,1.76
3.245e-01,1.768
3.248e-01,1.76
3.251e-01,1.76
3.254e-01,1.752
3.258e-01,1.744
3.261e-01,1.728
3.264e-01,1.72
3.267e-01,1.712
3.270e-01,1.688
3.274e-01,1.68
3.277e-01,1.664
3.280e-01,1.664
3.283e-01,1.656
3.286e-01,1.648
3.290e-01,1.64
3.293e-01,1.632
3.296e-01,1.624
3.299e-01,1.608
3.302e-01,1.6
3.306e-01,1.6
3.309e-01,1.592
3.312e-01,1.576
3.315e-01,1.584
3.318e-01,1.576
3.322e-01,1.568
3.325e-01,1.568
3.328e-01,1.56
3.331e-01,1.56
3.334e-01,1.56
3.338e-01,1.552
3.341e-01,1.544
3.344e-01,1.528
3.347e-01,1.528
3.350e-01,1.512
3.354e-01,1.512
3.357e-01,1.52
3.360e-01,1.52
3.363e-01,1.52
3.366e-01,1.52
3.370e-01,1.52
3.373e-01,1.528
3.376e-01,1.536
3.379e-01,1.536
3.382e-01,1.544
3.386e-01,1.552
3.389e-01,1.552
3.392e-01,1.552
3.395e-01,1.56
3.398e-01,1.568
3.402e-01,1.568
3.405e-01,1.56
3.408e-01,1.584
3.411e-01,1.592
3.414e-01,1.6
3.418e-01,1.592
3.421e-01,1.6
3.424e-01,1.608
3.427e-01,1.616
3.430e-01,1.624
3.434e-01,1.632
3.437e-01,1.64
3.440e-01,1.648
3.443e-01,1.672
3.446e-01,1.688
3.450e-01,1.696
3.453e-01,1.696
3.456e-01,1.72
3.459e-01,1.72
3.462e-01,1.72
3.466e-01,1.736
3.469e-01,1.728
3.472e-01,1.736
3.475e-01,1.752
3.478e-01,1.76
3.482e-01,1.76
3.485e-01,1.768
3.488e-01,1.776
3.491e-01,1.792
3.494e-01,1.8
3.498e-01,1.8
3.501e-01,1.816
3.504e-01,1.824
3.507e-01,1.832
3.510e-01,1.84
3.514e-01,1.848
3.517e-01,1.864
3.520e-01,1.872
3.523e-01,1.888
3.526e-01,1.888
3.530e-01,1.888
3.533e-01,1.896
3.536e-01,1.904
3.539e-01,1.904
3.542e-01,1.896
3.546e-01,1.904
3.549e-01,1.904
3.552e-01,1.904
3.555e-01,1.904
3.558e-01,1.912
3.562e-01,1.92
3.565e-01,1.92
3.568e-01,1.928
3.571e-01,1.936
3.574e-01,1.944
3.578e-01,1.944
3.581e-01,1.952
3.584e-01,1.952
3.587e-01,1.952
3.590e-01,1.952
3.594e-01,1.952
3.597e-01,1.944
3.600e-01,1.952
3.603e-01,1.952
3.606e-01,1.952
3.610e-01,1.96
3.613e-01,1.952
3.616e-01,1.944
3.619e-01,1.944
3.622e-01,1.936
3.626e-01,1.936
3.629e-01,1.936
3.632e-01,1.928
3.635e-01,1.928
3.638e-01,1.92
3.642e-01,1.928
3.645e-01,1.936
3.648e-01,1.936
3.651e-01,1.936
3.654e-01,1.92
3.658e-01,1.92
3.661e-01,1.912
3.664e-01,1.912
3.667e-01,1.904
3.670e-01,1.896
3.674e-01,1.88
3.677e-01,1.872
3.680e-01,1.872
3.683e-01,1.864
3.686e-01,1.864
3.690e-01,1.856
3.693e-01,1.856
3.696e-01,1.848
3.699e-01,1.84
3.702e-01,1.832
3.706e-01,1.832
3.709e-01,1.824
3.712e-01,1.824
3.715e-01,1.816
3.718e-01,1.808
3.722e-01,1.808
3.725e-01,1.808
3.728e-01,1.808
3.731e-01,1.8
3.734e-01,1.792
3.738e-01,1.792
3.741e-01,1.792
3.744e-01,1.776
3.747e-01,1.76
3.750e-01,1.76
3.754e-01,1.752
3.757e-01,1.752
3.760e-01,1.752
3.763e-01,1.752
3.766e-01,1.752
3.770e-01,1.752
3.773e-01,1.76
3.776e-01,1.76
3.779e-01,1.76
3.782e-01,1.76
3.786e-01,1.768
3.789e-01,1.768
3.792e-01,1.768
3.795e-01,1.768
3.798e-01,1.768
3.802e-01,1.768
3.805e-01,1.776
3.808e-01,1.776
3.811e-01,1.768
3.814e-01,1.776
3.818e-01,1.776
3.821e-01,1.768
3.824e-01,1.776
3.827e-01,1.768
3.830e-01,1.768
3.834e-01,1.776
3.837e-01,1.784
3.840e-01,1.776
3.843e-01,1.784
3.846e-01,1.792
3.850e-01,1.8
3.853e-01,1.808
3.856e-01,1.808
3.859e-01,1.8
3.862e-01,1.792
3.866e-01,1.8
3.869e-01,1.8
3.872e-01,1.792
3.875e-01,1.784
3.878e-01,1.784
3.882e-01,1.776
3.885e-01,1.776
3.888e-01,1.776
3.891e-01,1.776
3.894e-01,1.768
3.898e-01,1.768
3.901e-01,1.776
3.904e-01,1.768
3.907e-01,1.768
3.910e-01,1.76
3.914e-01,1.768
3.917e-01,1.768
3.920e-01,1.768
3.923e-01,1.76
3.926e-01,1.768
3.930e-01,1.76
3.933e-01,1.768
3.936e-01,1.76
3.939e-01,1.76
3.942e-01,1.744
3.946e-01,1.744
3.949e-01,1.736
3.952e-01,1.736
3.955e-01,1.728
3.958e-01,1.728
3.962e-01,1.736
3.965e-01,1.728
3.968e-01,1.728
3.971e-01,1.736
3.974e-01,1.752
3.978e-01,1.752
3.981e-01,1.752
3.984e-01,1.752
3.987e-01,1.76
3.990e-01,1.76
3.994e-01,1.752
3.997e-01,1.752
4.000e-01,1.76
4.003e-01,1.768
4.006e-01,1.768
4.010e-01,1.768
4.013e-01,1.76
4.016e-01,1.76
4.019e-01,1.768
4.022e-01,1.768
4.026e-01,1.768
4.029e-01,1.76
4.032e-01,1.768
4.035e-01,1.76
4.038e-01,1.768
4.042e-01,1.776
4.045e-01,1.784
4.048e-01,1.8
4.051e-01,1.792
4.054e-01,1.8
4.058e-01,1.8
4.061e-01,1.792
4.064e-01,1.792
4.067e-01,1.792
4.070e-01,1.784
4.074e-01,1.784
4.077e-01,1.768
4.080e-01,1.776
4.083e-01,1.776
4.086e-01,1.776
4.090e-01,1.768
4.093e-01,1.768
4.096e-01,1.768
4.099e-01,1.768
4.102e-01,1.76
4.106e-01,1.76
4.109e-01,1.76
4.112e-01,1.76
4.115e-01,1.752
4.118e-01,1.76
4.122e-01,1.752
4.125e-01,1.76
4.128e-01,1.76
4.131e-01,1.76
4.134e-01,1.76
4.138e-01,1.76
4.141e-01,1.744
4.144e-01,1.736
4.147e-01,1.736
4.150e-01,1.736
4.154e-01,1.736
4.157e-01,1.728
4.160e-01,1.728
4.163e-01,1.736
4.166e-01,1.736
4.170e-01,1.736
4.173e-01,1.752
4.176e-01,1.752
4.179e-01,1.752
4.182e-01,1.752
4.186e-01,1.752
4.189e-01,1.76
4.192e-01,1.752
4.195e-01,1.76
4.198e-01,1.76
4.202e-01,1.76
4.205e-01,1.76
4.208e-01,1.76
4.211e-01,1.76
4.214e-01,1.768
4.218e-01,1.768
4.221e-01,1.76
4.224e-01,1.76
4.227e-01,1.768
4.230e-01,1.768
4.234e-01,1.768
4.237e-01,1.768
4.240e-01,1.768
4.243e-01,1.776
4.246e-01,1.792
4.250e-01,1.792
4.253e-01,1.792
4.256e-01,1.8
4.259e-01,1.792
4.262e-01,1.792
4.266e-01,1.792
4.269e-01,1.792
4.272e-01,1.784
4.275e-01,1.776
4.278e-01,1.776
4.282e-01,1.776
4.285e-01,1.768
4.288e-01,1.768
4.291e-01,1.768
4.294e-01,1.768
4.298e-01,1.76
4.301e-01,1.76
4.304e-01,1.76
4.307e-01,1.752
4.310e-01,1.76
4.314e-01,1.76
4.317e-01,1.76
4.320e-01,1.76
4.323e-01,1.768
4.326e-01,1.76
4.330e-01,1.76
4.333e-01,1.76
4.336e-01,1.752
4.339e-01,1.752
4.342e-01,1.744
4.346e-01,1.736
4.349e-01,1.728
4.352e-01,1.728
4.355e-01,1.728
4.358e-01,1.728
4.362e-01,1.736
4.365e-01,1.728
4.368e-01,1.736
4.371e-01,1.744
4.374e-01,1.744
4.378e-01,1.744
4.381e-01,1.744
4.384e-01,1.752
4.387e-01,1.76
4.390e-01,1.76
4.394e-01,1.848

